Topic_Id,Topic_Name,Course_Id
315,Storage Virtualization,116
316,Resource Allocation,116
317,vSphere,117
318,ESXi,117
319,vCenter,117
320,DRS,118
321,HA,118
322,vSAN,118
323,Virtual Switches,119
324,Live Migration,119
325,Checkpointing,119
326,Pods,120
327,Services,120
328,Ingress,120
329,Cloud Service Models,121
330,Hybrid Cloud,121
331,Cloud Security,121
332,VLANs,122
333,Subnets,122
334,Network Topologies,122
335,NAS,123
336,SAN,123
337,Object Storage,123
338,Backup Solutions,124
339,Failover Clustering,124
340,High Availability,124
341,Cloud Service Models,125
342,Public vs Private Cloud,125
343,Cloud Migration,125
344,IaaS,126
345,PaaS,126
346,SaaS,126
347,EC2,127
348,S3,127
349,Lambda,127
350,Virtual Machines,128
351,Azure Active Directory,128
352,Azure Storage,128
353,Compute Engine,129
354,BigQuery,129
355,App Engine,129
356,Identity and Access Management,130
357,Data Encryption,130
358,Compliance,130
359,Microservices,131
360,Scalability,131
361,Load Balancing,131
362,Cost Management,132
363,Resource Monitoring,132
364,Automated Provisioning,132
365,Function as a Service,133
366,Event-Driven Architecture,133
367,Scaling,133
368,Cloud Orchestration,134
369,Hybrid Cloud Management,134
370,Serverless Architectures,134
371,User Management,135
372,System Security,135
373,Backup and Restore,135
374,Shell Scripting,136
375,User Permissions,136
376,Service Management,136
377,Active Directory,137
378,Group Policy Management,137
379,PowerShell,137
380,Cluster Management,138
381,Load Balancing,138
382,Distributed File Systems,138
383,Automated Deployments,139
384,Monitoring Tools,139
385,Advanced Security,139
386,Network Configuration,140
387,Firewall Management,140
388,VPN Setup,140
389,Database Backup,141
390,Performance Tuning,141
391,Replication,141
392,Cloud Resource Management,142
393,Cloud Security,142
394,Cost Optimization,142
395,Resource Monitoring,143
396,System Logs,143
397,Automated Alerts,143
398,Risk Assessment,144
399,Backup Solutions,144
400,Recovery Strategies,144
401,Blockchain Basics,145
402,Consensus Algorithms,145
403,Cryptographic Hashing,145
404,Blockchain Architecture,146
405,Smart Contracts,146
406,Decentralized Applications,146
407,Bitcoin Fundamentals,147
408,Wallet Management,147
409,Mining and Transactions,147
410,Solidity Programming,148
411,Contract Deployment,148
412,Security Best Practices,148
413,DApp Development,149
414,Blockchain APIs,149
415,Smart Contract Integration,149
416,Solidity Basics,150
417,Ethereum Virtual Machine,150
418,Token Standards,150
419,Cryptographic Algorithms,151
420,Security Threats,151
421,Blockchain Auditing,151
422,Decentralized Exchanges,152
423,Yield Farming,152
424,Stablecoins,152
425,Private Blockchains,153
426,Enterprise Use Cases,153
427,Integration Strategies,153
428,Scalability Solutions,154
429,Interoperability,154
430,Governance Models,154
431,Programming Basics,155
432,Software Lifecycle,155
433,Version Control,155
434,Waterfall Model,156
435,Agile Methodologies,156
436,Scrum Framework,156
437,Classes and Objects,157
438,Inheritance,157
439,Polymorphism,157
440,Scrum,158
441,Kanban,158
442,Agile Metrics,158
443,Singleton Pattern,159
444,Factory Pattern,159
445,Observer Pattern,159
446,Frontend Technologies,160
447,Backend Integration,160
448,Database Connectivity,160
449,Mobile UI Design,161
450,Cross-Platform Development,161
451,App Deployment,161
452,Unit Testing,162
453,Integration Testing,162
454,Test Automation,162
455,Continuous Integration,163
456,Continuous Delivery,163
457,Infrastructure as Code,163
458,Project Planning,164
459,Risk Management,164
460,Quality Assurance,164
461,Requirement Gathering,165
462,System Modeling,165
463,Use Case Analysis,165
464,Semiconductor Basics,166
465,IC Fabrication Process,166
466,Circuit Design Principles,166
467,Logic Gates,167
468,Combinational Circuits,167
469,Sequential Circuits,167
470,Operational Amplifiers,168
471,Analog Filters,168
472,Signal Amplification,168
473,High-Speed Design,169
474,Power Optimization,169
475,Timing Analysis,169
476,Simulation Techniques,170
477,Formal Verification,170
478,Test Bench Design,170
479,MOSFET Operation,171
480,CMOS Inverter,171
481,CMOS Logic Design,171
482,Data Converters,172
483,Phase-Locked Loops,172
484,Mixed-Signal Simulation,172
485,Floorplanning,173
486,Placement and Routing,173
487,Design Rules,173
488,RF Amplifiers,174
489,Mixers,174
490,Oscillators,174
491,Low Power Techniques,175
492,Power Gating,175
493,Dynamic Voltage Scaling,175
494,Marketing Fundamentals,176
495,Digital Marketing Channels,176
496,Content Strategy,176
497,SEO Optimization,177
498,Social Media Marketing,177
499,Email Campaigns,177
500,Keyword Research,178
501,On-Page Optimization,178
502,Link Building,178
503,Social Media Strategy,179
504,Content Creation,179
505,Analytics and Reporting,179
506,Content Planning,180
507,SEO Content Writing,180
508,Content Distribution,180
509,AdWords Campaigns,181
510,Bid Strategies,181
511,Ad Performance Tracking,181
512,List Building,182
513,Email Design,182
514,Campaign Analytics,182
515,Google Analytics,183
516,Conversion Tracking,183
517,Data Interpretation,183
518,Affiliate Networks,184
519,Commission Structures,184
520,Performance Tracking,184
521,E-commerce Platforms,185
522,Online Sales Strategies,185
523,Customer Retention,185
